

Keyboard Example 
MAKE code: 0x24
BREAK code: 0xAA
BREAK code: 0x9D
BREAK code: 0xA4
MAKE code: 0x1D
MAKE code: 0x2A
MAKE code: 0x24
BREAK code: 0x9D
BREAK code: 0xAA
BREAK code: 0xA4
MAKE code: 0x1D
MAKE code: 0x2A
MAKE code: 0x24
BREAK code: 0xAA
BREAK code: 0x9D
BREAK code: 0xA4
MAKE code: 0x1D
MAKE code: 0x2A
BREAK code: 0x9D
BREAK code: 0xAA
MAKE code: 0x24
MAKE code: 0x1D
MAKE code: 0x2A
BREAK code: 0xA4
BREAK code: 0xAA
BREAK code: 0x9D
MAKE code: 0x24
MAKE code: 0x1D
MAKE code: 0x2A
BREAK code: 0xAA
BREAK code: 0xA4
BREAK code: 0x9D
MAKE code: 0x1D
MAKE code: 0x24
BREAK code: 0x9D
MAKE code: 0x1D
BREAK code: 0xA4
MAKE code: 0x2A
MAKE code: 0x24
BREAK code: 0xAA
BREAK code: 0x9D
MAKE code: 0x1D
MAKE code: 0x2A
BREAK code: 0xA4
MAKE code: 0x24
BREAK code: 0xAA
BREAK code: 0x9D
MAKE code: 0x1D
MAKE code: 0x2A
BREAK code: 0xA4
BREAK code: 0x9D
BREAK code: 0xAA
MAKE code: 0xE0 0x5B
MAKE code: 0xE0 0x5B
MAKE code: 0xE0 0x5B
MAKE code: 0xE0 0x1D
BREAK code: 0xE0 0x9D
BREAK code: 0xE0 0xDB
MAKE code: 0x25
MAKE code: 0x24
BREAK code: 0xA5
MAKE code: 0x20
MAKE code: 0x1F
MAKE code: 0x17
MAKE code: 0x18
BREAK code: 0xA4
MAKE code: 0x24
BREAK code: 0x98
MAKE code: 0x21
BREAK code: 0x97
MAKE code: 0x18
BREAK code: 0xA0
MAKE code: 0x17
BREAK code: 0x9F
BREAK code: 0xA4
MAKE code: 0x1F
MAKE code: 0x24
MAKE code: 0x20
BREAK code: 0x98
BREAK code: 0x97
BREAK code: 0xA1
MAKE code: 0x18
BREAK code: 0xA4
BREAK code: 0x98
BREAK code: 0x9F
BREAK code: 0xA0
MAKE code: 0x01
BREAK code: 0x81
